"","method","datalength","featureset","seconds","cor","corll","corul","rmse"
"1","lm","max","all",1,0.232870867633761,0.168184765516622,0.295560040794452,22.2294298216661
"2","lm","same","all",1,0.336924940210892,0.168565954098939,0.486182489140217,22.584073531535
"3","lm","max","du",1,0.206865832136629,0.141513843119161,0.270422536622436,22.3139383298565
"4","lm","same","du",1,0.297414476944652,0.125584929608156,0.451919740508546,22.913881067333
"5","lm","max","rms",1,0.162429828879684,0.0961585220332893,0.227267429070254,22.2112554195026
"6","lm","same","rms",1,0.116664388112526,-0.0631471309745915,0.28913981734412,23.8094384794969
"7","lm","max","hudgins",1,0.238918154022486,0.174400501252691,0.301393174777264,21.8713387214716
"8","lm","same","hudgins",1,0.229950092343994,0.0536558824862673,0.392342798218769,23.3462584285298
"9","knn","max","all",1,0.599018568646778,0.554038813063329,0.640511102516184,18.00575040549
"10","knn","same","all",1,0.465987925972862,0.313573575574412,0.5949944666325,21.3823902211668
"11","knn","max","du",1,0.599023279461447,0.55404390493345,0.640515435457165,18.005650144775
"12","knn","same","du",1,0.465987925972862,0.313573575574412,0.5949944666325,21.3823902211668
"13","knn","max","rms",1,0.599901145114191,0.554992839454207,0.641322837805678,17.9939223626418
"14","knn","same","rms",1,0.393052449975584,0.230744614443595,0.534078813427242,22.4184950319599
"15","knn","max","hudgins",1,0.325344476725487,0.263799687068922,0.384251008021873,21.5706323733854
"16","knn","same","hudgins",1,0.26867725886531,0.0947234719019557,0.426709665642844,23.4623135066902
"17","svmPoly","max","all",1,0.364371635565165,0.304518819876476,0.421358316811424,22.2202785964048
"18","svmPoly","same","all",1,0.370423660690875,0.205515690914656,0.514876873688191,23.2629133394593
"19","svmPoly","max","du",1,0.364243931806744,0.304385221976493,0.42123720551228,22.0162334947213
"20","svmPoly","same","du",1,0.3790187606774,0.215072654519336,0.522187464565456,23.0748139446723
"21","svmPoly","max","rms",1,0.235421638441773,0.170805961863084,0.298021051357654,25.7664481168774
"22","svmPoly","same","rms",1,0.287228428553003,0.114607754057196,0.443012051750372,24.1687365836374
"23","svmPoly","max","hudgins",1,0.134027171109314,0.0673117076943459,0.199549441878368,51.4974258449926
"24","svmPoly","same","hudgins",1,0.289509250086434,0.117062064473417,0.445009303979933,23.9497272013172
"25","ranger","max","all",1,0.659445105995093,0.619631249982969,0.695874106558606,16.9311124719143
"26","ranger","same","all",1,0.500769847023384,0.353907586192804,0.623531583340158,20.729182942264
"27","ranger","max","du",1,0.642208002366603,0.600863674034181,0.680125428488145,17.224282351021
"28","ranger","same","du",1,0.506003769789262,0.360024633775646,0.627797667429446,20.7178768200807
"29","ranger","max","rms",1,0.611485842781093,0.567526350575082,0.651969084906247,17.7853315864034
"30","ranger","same","rms",1,0.532898698260382,0.391656783069534,0.64960448155157,20.3168010957591
"31","ranger","max","hudgins",1,0.609792361134074,0.565692896586479,0.650413783914825,17.8186693052101
"32","ranger","same","hudgins",1,0.454225781961414,0.300057206791383,0.585269955863049,21.4766487149314
"33","lm","max","all",2,0.335168647956564,0.240668643526618,0.423373989442541,21.4290191641924
"34","lm","same","all",2,0.303538051673714,0.132204420551427,0.45726001179704,22.7956796683579
"35","lm","max","du",2,0.311883678631969,0.216017336515289,0.401794193438786,21.604936134587
"36","lm","same","du",2,0.261725107039333,0.0873073135601778,0.420573687410792,23.0867355433339
"37","lm","max","rms",2,0.189311477715288,0.0882368855606118,0.286527407853507,22.3608699053728
"38","lm","same","rms",2,0.0577305649270541,-0.122023381415336,0.233817673956743,23.9663763232474
"39","lm","max","hudgins",2,0.266641750897288,0.168467551344209,0.359577893918373,21.9177198372758
"40","lm","same","hudgins",2,0.224316828043417,0.0477314534112068,0.387305724999967,23.3302605515342
"41","knn","max","all",2,0.635934314831636,0.570431020403691,0.693399326337929,17.5563041953404
"42","knn","same","all",2,0.594509676706304,0.465400473312704,0.698846115278481,19.2530446049064
"43","knn","max","du",2,0.635934314831636,0.570431020403691,0.693399326337929,17.5563041953404
"44","knn","same","du",2,0.594509676706304,0.465400473312704,0.698846115278481,19.2530446049064
"45","knn","max","rms",2,0.619726577778877,0.552105551683896,0.679248267368458,17.8487156889037
"46","knn","same","rms",2,0.604616414778202,0.477671068410637,0.706830438953416,19.102294718272
"47","knn","max","hudgins",2,0.428819330934659,0.341061339511269,0.509167368852628,20.6102699195464
"48","knn","same","hudgins",2,0.279605529730343,0.106420287814988,0.436325651156053,23.4685900059127
"49","svmPoly","max","all",2,0.504990832168195,0.424219947850069,0.577790069471624,19.892879328234
"50","svmPoly","same","all",2,0.415797515877013,0.256325021176594,0.553233904091111,22.0992744296342
"51","svmPoly","max","du",2,0.474678135917587,0.390962709288934,0.550604184223489,20.3293530017697
"52","svmPoly","same","du",2,0.39499674818334,0.232922549166168,0.535721911771717,22.2737006470736
"53","svmPoly","max","rms",2,0.416514695627161,0.327755652337058,0.497985479459375,21.3492880222967
"54","svmPoly","same","rms",2,0.371976403277735,0.207239873761419,0.516199120849618,22.7078677516343
"55","svmPoly","max","hudgins",2,0.396956278385012,0.306678264026821,0.480155753539319,21.3184690067685
"56","svmPoly","same","hudgins",2,0.370592132731188,0.205702714666907,0.515020370302199,22.5833173286853
"57","ranger","max","all",2,0.719755956788794,0.666257287087085,0.765883770808469,16.0786184938941
"58","ranger","same","all",2,0.705589507159257,0.60304345198796,0.785194497926748,17.6898050359333
"59","ranger","max","du",2,0.722382496138019,0.669288812357065,0.76813627274112,15.9377753683046
"60","ranger","same","du",2,0.699162508801626,0.594909548481313,0.780281415536022,17.588136459497
"61","ranger","max","rms",2,0.669373710992583,0.608446873688508,0.722456030993454,17.0117067934915
"62","ranger","same","rms",2,0.718772701179046,0.619794882688369,0.795241051026095,17.5169830909234
"63","ranger","max","hudgins",2,0.654298739739279,0.591274083780068,0.709380010671633,17.2145446459575
"64","ranger","same","hudgins",2,0.658359541669462,0.543763296835873,0.748854513771604,18.289690584972
"65","lm","max","all",3,0.378483205873431,0.265027963318629,0.481601711989891,20.1150778613697
"66","lm","same","all",3,0.400779656247293,0.239409983270991,0.540602673289909,18.5585468049938
"67","lm","max","du",3,0.378116208014002,0.264629710352629,0.481272691157125,20.1633582182257
"68","lm","same","du",3,0.320690363224655,0.150827518429675,0.472159485798596,19.1812686265175
"69","lm","max","rms",3,0.0575200751409964,-0.0690856661645736,0.182302361443887,21.8037616752326
"70","lm","same","rms",3,0.160522907769801,-0.0185038091664765,0.329576165005898,19.9481611428812
"71","lm","max","hudgins",3,0.354874415300724,0.239487152803316,0.460376587317608,20.3854503386503
"72","lm","same","hudgins",3,0.296066529327949,0.12412987046836,0.450742727980133,19.3140376929558
"73","knn","max","all",3,0.634887548677322,0.553062342573761,0.704581767724822,16.9491427950077
"74","knn","same","all",3,0.652546411517408,0.536545200962439,0.744343807472197,15.5138010582651
"75","knn","max","du",3,0.634887548677322,0.553062342573761,0.704581767724822,16.9491427950077
"76","knn","same","du",3,0.639964633438538,0.52098046504038,0.734552190299889,15.6493401378567
"77","knn","max","rms",3,0.668787632941714,0.592666881246008,0.733067396381448,16.1694709447653
"78","knn","same","rms",3,0.574385643267321,0.441114777204714,0.682870318213248,16.9463909222364
"79","knn","max","hudgins",3,0.462764763195079,0.357524091742786,0.556399695395776,19.439249273181
"80","knn","same","hudgins",3,0.362269414779686,0.196477897601784,0.507921776678668,19.2751994263938
"81","svmPoly","max","all",3,0.512609399652975,0.413216058969014,0.599932911825237,18.7948284132666
"82","svmPoly","same","all",3,0.429345420282361,0.271668670757954,0.564574818528943,18.5472369300539
"83","svmPoly","max","du",3,0.481226515750763,0.378064705434197,0.572583947387523,19.1914913197903
"84","svmPoly","same","du",3,0.405486144183819,0.244700514982115,0.544568003232959,18.9405913462088
"85","svmPoly","max","rms",3,0.454805370166,0.348699742528061,0.549400211614298,19.651574892168
"86","svmPoly","same","rms",3,0.415618310648683,0.256122599832431,0.553083549694196,18.6880208665589
"87","svmPoly","max","hudgins",3,0.462711549621494,0.357465032925842,0.556352943505854,19.4550133604923
"88","svmPoly","same","hudgins",3,0.367840267910158,0.202649329186015,0.51267544615131,19.3377760508955
"89","ranger","max","all",3,0.766140847921895,0.708485802382874,0.813636841059082,14.2290792037394
"90","ranger","same","all",3,0.68218789931607,0.573528939548859,0.767256952717882,14.8955178474318
"91","ranger","max","du",3,0.744219320426308,0.682132487053469,0.795652369746888,14.6483877962124
"92","ranger","same","du",3,0.66911371934467,0.55716147832804,0.757177188439749,15.1721679934461
"93","ranger","max","rms",3,0.715746219730098,0.648142202489663,0.772156813512201,15.263588282084
"94","ranger","same","rms",3,0.696040417471755,0.590965971302934,0.777891132090808,14.6764437694949
"95","ranger","max","hudgins",3,0.722399340378979,0.65606044252516,0.777660709511389,15.1620738399913
"96","ranger","same","hudgins",3,0.638757530793814,0.519491324158754,0.733610701707006,15.6590257036369
"97","lm","max","all",4,0.424147049658969,0.265771774371795,0.560229305357203,20.0179617328673
"98","lm","same","all",4,0.348880641950171,0.181699246688277,0.496460593971136,19.7683938136871
"99","lm","max","du",4,0.350989636993326,0.184022174538973,0.498269376273802,20.6673359237084
"100","lm","same","du",4,0.279287862580355,0.106079602557912,0.436046634279996,20.3329645514605
"101","lm","max","rms",4,0.199391160894274,0.021665726438828,0.364900648047165,21.5925621325945
"102","lm","same","rms",4,0.28381595572669,0.110939644972435,0.440020953540968,20.4163261857271
"103","lm","max","hudgins",4,0.319950947992315,0.150022204960322,0.471518967692388,20.8820860508804
"104","lm","same","hudgins",4,0.275921471443259,0.102471780398109,0.433087975795118,20.2749489523946
"105","knn","max","all",4,0.456932101831236,0.303161678053755,0.587510786224396,20.01325248229
"106","knn","same","all",4,0.616368707737346,0.492002086763032,0.716082116377763,17.1451267682927
"107","knn","max","du",4,0.456932101831236,0.303161678053755,0.587510786224396,20.01325248229
"108","knn","same","du",4,0.602440190654126,0.475024722948463,0.705113419145721,17.1957321129691
"109","knn","max","rms",4,0.480174088927197,0.329958068775321,0.606673032953742,19.5649426080045
"110","knn","same","rms",4,0.572814703256251,0.439227143429659,0.68161882003279,18.0473939878329
"111","knn","max","hudgins",4,0.266921100031196,0.0928482775882409,0.425161049759996,21.9119912996991
"112","knn","same","hudgins",4,0.454536368843786,0.30041332113331,0.585527223234765,18.8779177342693
"113","svmPoly","max","all",4,0.410533428932212,0.250384793044362,0.548813564625414,20.6403725752262
"114","svmPoly","same","all",4,0.496079316196928,0.348436272247035,0.619702187302589,18.4631632358506
"115","svmPoly","max","du",4,0.400553457666636,0.239155956068545,0.540411938912682,20.6523684230359
"116","svmPoly","same","du",4,0.453852560254342,0.29962933311906,0.584960771494659,18.9982293185331
"117","svmPoly","max","rms",4,0.399385954661173,0.237845169421813,0.539427252498424,20.5265494059259
"118","svmPoly","same","rms",4,0.371102305701598,0.2062691400576,0.515454862438053,20.1763630570389
"119","svmPoly","max","hudgins",4,0.41815696804043,0.258991446489254,0.555212665658694,20.3754297409662
"120","svmPoly","same","hudgins",4,0.421906314177241,0.263233592405388,0.558353877409262,19.3579461348367
"121","ranger","max","all",4,0.529904601825026,0.388118719460629,0.647186284896578,18.6857207837888
"122","ranger","same","all",4,0.702881184159624,0.599613241365061,0.783125356842667,15.1505891704499
"123","ranger","max","du",4,0.480214437155504,0.330004798917256,0.606706171396449,19.4477348950424
"124","ranger","same","du",4,0.66431267521528,0.551172846659418,0.75346518263528,15.8251069105013
"125","ranger","max","rms",4,0.524538152146672,0.381787734752198,0.642846131164073,18.7612555291618
"126","ranger","same","rms",4,0.641801146359106,0.52324746733179,0.735983893868055,16.3033920757647
"127","ranger","max","hudgins",4,0.439942195876111,0.283726156410976,0.573409904774731,19.985593611322
"128","ranger","same","hudgins",4,0.63753668512946,0.517985965743076,0.732658123639545,16.2936557495437
"129","lm","max","all",5,0.463116818324013,0.310268558477483,0.592624219282309,20.0014946493716
"130","lm","same","all",5,0.393149522161532,0.230853312745806,0.534160873005045,19.408627042643
"131","lm","max","du",5,0.431675602228878,0.274315817200018,0.566520274756884,20.3541465153659
"132","lm","same","du",5,0.38836015042892,0.2254951551741,0.530109025902402,19.5622969017352
"133","lm","max","rms",5,0.16527717471267,-0.0136212011451069,0.33392252330629,22.1150329289716
"134","lm","same","rms",5,0.201505936833995,0.0238678883647181,0.366809039976034,20.7246593662579
"135","lm","max","hudgins",5,0.377405552903754,0.213276518390584,0.52081694739906,20.8826070374967
"136","lm","same","hudgins",5,0.320469986724633,0.150587477927622,0.471968601485799,20.12195066971
"137","knn","max","all",5,0.67177030062629,0.56048020433019,0.759228726286881,16.62029699558
"138","knn","same","all",5,0.610112011360093,0.484364127387564,0.711161057030648,17.1025033207046
"139","knn","max","du",5,0.67177030062629,0.56048020433019,0.759228726286881,16.62029699558
"140","knn","same","du",5,0.610112011360093,0.484364127387564,0.711161057030648,17.1025033207046
"141","knn","max","rms",5,0.547614531696637,0.409107113880278,0.661455570618494,18.9125202042358
"142","knn","same","rms",5,0.537042123439421,0.396559884601238,0.652947048679446,18.213143721611
"143","knn","max","hudgins",5,0.396928190321293,0.235087693847097,0.537353091157873,20.7777679566669
"144","knn","same","hudgins",5,0.452644847119258,0.298245196009506,0.583960016419038,18.9626961027529
"145","svmPoly","max","all",5,0.451637538430849,0.297091235098897,0.583125018368678,20.1499615803628
"146","svmPoly","same","all",5,0.445905327861642,0.290533065323804,0.578368067364054,19.4238286511399
"147","svmPoly","max","du",5,0.428945287643648,0.271214349719085,0.5642405987362,20.3918244318552
"148","svmPoly","same","du",5,0.419151480092816,0.260116075368525,0.556046251581998,19.7150043912357
"149","svmPoly","max","rms",5,0.327863829267665,0.158652019695973,0.478365205908907,21.5626190687773
"150","svmPoly","same","rms",5,0.389856250364277,0.227167874455988,0.531375434137037,20.184467781479
"151","svmPoly","max","hudgins",5,0.338762545653535,0.170580676320274,0.487764936389076,21.4113609469991
"152","svmPoly","same","hudgins",5,0.384928249327051,0.221661731452504,0.527201623149614,20.2602887923734
"153","ranger","max","all",5,0.696625500591256,0.591704619522036,0.77833925407694,16.5188224267581
"154","ranger","same","all",5,0.641723006835618,0.523150977256607,0.735922995232796,16.1363332374305
"155","ranger","max","du",5,0.683337113623587,0.57497179173735,0.768140954410121,16.8310351567834
"156","ranger","same","du",5,0.596617392695948,0.467955363036729,0.700513359640989,16.9581940669468
"157","ranger","max","rms",5,0.633650140038404,0.513198604343332,0.729623121004772,17.5439760086813
"158","ranger","same","rms",5,0.626547827795617,0.504469451815586,0.724067141703267,16.3984965425858
"159","ranger","max","hudgins",5,0.61996225981254,0.496397644258796,0.718904066993118,17.9382588837624
"160","ranger","same","hudgins",5,0.563195790408853,0.427694770725964,0.673941951590822,17.4776837402399
"161","lm","max","all",6,0.459612950230544,0.306240151922846,0.58972855358454,19.3282738589979
"162","lm","same","all",6,0.356307485732118,0.189887748829785,0.502824551427273,22.1268864718752
"163","lm","max","du",6,0.372013541612499,0.207281125121874,0.516230737802853,20.1073958693733
"164","lm","same","du",6,0.347835236886755,0.180548488784442,0.49556352566306,22.2301457976003
"165","lm","max","rms",6,0.132300787897918,-0.0473130521133559,0.303627095011167,21.4859526119521
"166","lm","same","rms",6,0.156482387042929,-0.0226467020712325,0.325876673432638,23.4357730509555
"167","lm","max","hudgins",6,0.346769526324944,0.179375850280748,0.494648708567384,20.3579737287442
"168","lm","same","hudgins",6,0.33119133343887,0.162288745421127,0.48123871427599,22.4084458921938
"169","knn","max","all",6,0.678073518691552,0.568368807498551,0.764089425421649,15.9062646840277
"170","knn","same","all",6,0.690945157083638,0.584540812134887,0.773985090300507,17.1237112683935
"171","knn","max","du",6,0.678073518691552,0.568368807498551,0.764089425421649,15.9062646840277
"172","knn","same","du",6,0.700717670468314,0.596875779307634,0.781471168926319,16.9403276421695
"173","knn","max","rms",6,0.616533985011927,0.492204111448441,0.716211977142531,17.098664012538
"174","knn","same","rms",6,0.64427297559401,0.526301359186281,0.737909546484933,18.1357051600673
"175","knn","max","hudgins",6,0.303543189712083,0.132209981116625,0.457264487948023,21.2101982052822
"176","knn","same","hudgins",6,0.524805825124528,0.382103200639546,0.643062793706217,20.3103760770244
"177","svmPoly","max","all",6,0.528498380345751,0.386458456907476,0.646049728068976,18.9409876028112
"178","svmPoly","same","all",6,0.405616644704316,0.244847346286951,0.54467786455831,22.1989255181083
"179","svmPoly","max","du",6,0.51022047219554,0.364961970797156,0.631229318107422,19.1587197316986
"180","svmPoly","same","du",6,0.369340567748397,0.204313618101624,0.513954152368712,22.518814610966
"181","svmPoly","max","rms",6,0.493783870355976,0.345762389333132,0.617826014905038,19.6725876549128
"182","svmPoly","same","rms",6,0.28127028939716,0.108206340847054,0.437787368347624,23.5660938091748
"183","svmPoly","max","hudgins",6,0.49104540734734,0.342575593171749,0.615585895313516,19.5860420987479
"184","svmPoly","same","hudgins",6,0.271363832015656,0.097594536314156,0.429076947515986,23.6717759695871
"185","ranger","max","all",6,0.686219755200523,0.578593950614214,0.770356925985708,15.790497165074
"186","ranger","same","all",6,0.697147729897204,0.592364065697611,0.778739165286181,17.2632264384212
"187","ranger","max","du",6,0.663869977659588,0.550621229656501,0.75312261735024,16.1807314695906
"188","ranger","same","du",6,0.711881779699726,0.611027560147406,0.789994900571642,16.8682920702757
"189","ranger","max","rms",6,0.675255820039115,0.564839906770914,0.761917775824808,15.9903902525869
"190","ranger","same","rms",6,0.647889621147607,0.530775138002889,0.740724311648113,18.128585013246
"191","ranger","max","hudgins",6,0.593718423645793,0.464441902873086,0.698219925870672,17.3936597742196
"192","ranger","same","hudgins",6,0.689246768225329,0.582402093278101,0.772681694457594,17.402105663047
"193","lm","max","all",7,0.341148725951904,0.173198947848218,0.489818326588533,21.580758981474
"194","lm","same","all",7,0.325192409901121,0.155735667064593,0.476055933164738,22.3904998357526
"195","lm","max","du",7,0.266966165121988,0.0928963818364295,0.425200800641063,22.1727588981394
"196","lm","same","du",7,0.28388070509822,0.111009201059818,0.440077739891393,22.7122182123823
"197","lm","max","rms",7,0.125687913456755,-0.0540205614126889,0.29750985387532,22.9415750629855
"198","lm","same","rms",7,0.158723901624858,-0.0203491551618038,0.327929639955892,23.386315312767
"199","lm","max","hudgins",7,0.222574270588645,0.0459013415120043,0.385745616436656,22.5342415850502
"200","lm","same","hudgins",7,0.274135676527461,0.100559762385627,0.431517097842117,22.7763025975652
"201","knn","max","all",7,0.54588003261651,0.407045029663612,0.660061677300144,19.474024891414
"202","knn","same","all",7,0.676150405219431,0.565959852611919,0.762607459444478,17.5129137712812
"203","knn","max","du",7,0.54588003261651,0.407045029663612,0.660061677300144,19.474024891414
"204","knn","same","du",7,0.682563232912714,0.57400010120428,0.767545703377723,17.3234149061262
"205","knn","max","rms",7,0.543979399616237,0.404787058571344,0.658533370633819,19.4289924601925
"206","knn","same","rms",7,0.618597862078496,0.494727995105246,0.717833014374834,18.6203676115918
"207","knn","max","hudgins",7,0.387105351717656,0.224092963499841,0.529046384807631,21.4008249046939
"208","knn","same","hudgins",7,0.489773708836303,0.341096856690666,0.614544934765882,20.679303876471
"209","svmPoly","max","all",7,0.49375136387744,0.345724540951853,0.617799435734046,20.4209488270933
"210","svmPoly","same","all",7,0.444030007460167,0.288390692629768,0.576809849764725,21.4037820648674
"211","svmPoly","max","du",7,0.461041199065149,0.307881550519166,0.590909290641664,20.7781155579693
"212","svmPoly","same","du",7,0.396718426498462,0.234852471043689,0.537175988142711,21.9686261976141
"213","svmPoly","max","rms",7,0.398972644025153,0.237381275564653,0.539078569394763,22.0380955591268
"214","svmPoly","same","rms",7,0.385447986322889,0.222241952121286,0.527642142745982,22.2306948658401
"215","svmPoly","max","hudgins",7,0.40025115442503,0.238816495737706,0.540157009385616,21.7627522914814
"216","svmPoly","same","hudgins",7,0.340676216715187,0.172680291552086,0.489411847072041,22.6376267089813
"217","ranger","max","all",7,0.60937786282418,0.483469158983887,0.710582979683457,18.1560062788313
"218","ranger","same","all",7,0.716491360393698,0.616889593344579,0.793505502853537,16.7909432205411
"219","ranger","max","du",7,0.579333450289899,0.447067753351091,0.686807859834973,18.7049773844298
"220","ranger","same","du",7,0.690439655100376,0.583904097417553,0.773597226071175,17.2422438024872
"221","ranger","max","rms",7,0.561608775101574,0.425796285364093,0.672673049701076,18.9967058896122
"222","ranger","same","rms",7,0.658212862207016,0.543580957920542,0.748740800657182,17.9389495775957
"223","ranger","max","hudgins",7,0.523690787472417,0.380789292693798,0.642160123922546,19.6192094135354
"224","ranger","same","hudgins",7,0.677572577680421,0.567741131182699,0.763703483861518,17.5067172059328
